,№ п/п,Наименование параметра,Параметры питания датчика,KKS-код параметра,Тип датчика,"Вид сигнала, градуировка, протокол",min,max,Ед. изм.,Примечание,Страница
286,194,Ток электродвигателя К23.1,-,F0GBK01CE012,,"4-20мА, линейный",0,50,А,,16
287,195,Ток электродвигателя К23.2,-,F0GBK02CE012,,"4-20мА, линейный",0,50,А,,16
289,196,Выходная частота ЧРП,-,F0CUB05CE015,ЧРП,"RS485, Modbus RTU",0,50,Гц,Шкаф ШУН,16
291,197,Тепература прямой котловой воды в общем коллекторе котлов,"=24В, 0,5ВА",F0NDF10CT001,ТПУ-205,"4-20мА, линейный",0,200,°C,,16
292,198,Давление прямой котловой воды на подогреватели ХОВ,"=24В, 0,5ВА",F0NDF22CP001,АИР-20/М2-H,"4-20мА, линейный",0,25,кгс/см²,,16
293,199,Температура прямой котловой воды на подогреватели ХОВ,"=24В, 0,5ВА",F0NDF22CT001,ТПУ-205,"4-20мА, линейный",0,200,°C,,16
296,200,"Расход воды на теплообменники К11, К16","=24В, 5ВА",F0NDF22CF002,ВЗЛЕТ ЭР,"4-20мА, линейный",0,400,т/ч,,17
297,201,Расход воды на теплообменник К12,"=24В, 5ВА",F0NDF22CF001,ВЗЛЕТ ЭР,"4-20мА, линейный",0,400,т/ч,,17
299,202,Температура воды после задвижки,"=24В, 0,5ВА",F1NDG10CT001,ТПУ-205,"4-20мА, линейный",0,200,°C,,17
300,203,Положение ИМ регулирующего клапана перед котлом РК. КА1,-,F1NDG10CG801,токовый датчик,"4-20мА, линейный, токовый датчик",,,,"АР,ДУ",17
301,204,Давление воды перед котлом,"=24В, 0,5ВА",F1NDG10CP001,АИР-20/М2-H,"4-20мА, линейный",0,25,кгс/см²,,17
302,205,Температура воды перед котлом,"=24В, 0,5ВА",F1NDG10CT002,ТПУ-205,"4-20мА, линейный",0,200,°C,,17
303,206,Давление воды после котла,"=24В, 0,5ВА",F1NDF10CP001,АИР-20/М2-H,"4-20мА, линейный",0,25,кгс/см²,,17
304,207,Температура воды после котла,"=24В, 0,5ВА",F1NDF10CT001,ТПУ-205,"4-20мА, линейный",0,200,°C,,17
306,208,Температура воды после задвижки,"=24В, 0,5ВА",F2NDG10CT001,ТПУ-205,"4-20мА, линейный",0,200,°C,,17
307,209,Положение ИМ регулирующего клапана перед котлом РК. КА2,-,F2NDG10CG801,токовый датчик,"4-20мА, линейный, токовый датчик",,,,"АР,ДУ",17
308,210,Давление воды перед котлом,"=24В, 0,5ВА",F2NDG10CP001,АИР-20/М2-H,"4-20мА, линейный",0,25,кгс/см²,,17
309,211,Температура воды перед котлом,"=24В, 0,5ВА",F2NDG10CT002,ТПУ-205,"4-20мА, линейный",0,200,°C,,17
310,212,Давление воды после котла,"=24В, 0,5ВА",F2NDF10CP001,АИР-20/М2-H,"4-20мА, линейный",0,25,кгс/см²,,17
311,213,Температура воды после котла,"=24В, 0,5ВА",F2NDF10CT001,ТПУ-205,"4-20мА, линейный",0,200,°C,,17
313,214,Температура воды после задвижки,"=24В, 0,5ВА",F3NDG10CT001,ТПУ-205,"4-20мА, линейный",0,200,°C,,17
316,215,Положение ИМ регулирующего клапана перед котлом РК. КА3,-,F3NDG10CG801,токовый датчик,"4-20мА, линейный, токовый датчик",,,,"АР,ДУ",18
317,216,Давление воды перед котлом,"=24В, 0,5ВА",F3NDG10CP001,АИР-20/М2-H,"4-20мА, линейный",0,25,кгс/см²,,18
318,217,Температура воды перед котлом,"=24В, 0,5ВА",F3NDG10CT002,ТПУ-205,"4-20мА, линейный",0,200,°C,,18
319,218,Давление воды после котла,"=24В, 0,5ВА",F3NDF10CP001,АИР-20/М2-H,"4-20мА, линейный",0,25,кгс/см²,,18
320,219,Температура воды после котла,"=24В, 0,5ВА",F3NDF10CT001,ТПУ-205,"4-20мА, линейный",0,200,°C,,18
322,220,Температура воды после задвижки,"=24В, 0,5ВА",F4NDG10CT001,ТПУ-205,"4-20мА, линейный",0,200,°C,,18
323,221,Положение ИМ регулирующего клапана перед котлом РК. КА4,-,F4NDG10CG801,токовый датчик,"4-20мА, линейный, токовый датчик",,,,"АР,ДУ",18
324,222,Давление воды перед котлом,"=24В, 0,5ВА",F4NDG10CP001,АИР-20/М2-H,"4-20мА, линейный",0,25,кгс/см²,,18
325,223,Температура воды перед котлом,"=24В, 0,5ВА",F4NDG10CT002,ТПУ-205,"4-20мА, линейный",0,200,°C,,18
326,224,Давление воды после котла,"=24В, 0,5ВА",F4NDF10CP001,АИР-20/М2-H,"4-20мА, линейный",0,25,кгс/см²,,18
327,225,Температура воды после котла,"=24В, 0,5ВА",F4NDF10CT001,ТПУ-205,"4-20мА, линейный",0,200,°C,,18
329,226,Температура воды после задвижки,"=24В, 0,5ВА",F5NDG10CT001,ТПУ-205,"4-20мА, линейный",0,200,°C,,18
330,227,Положение ИМ регулирующего клапана перед котлом РК. КА5,-,F5NDG10CG801,токовый датчик,"4-20мА, линейный, токовый датчик",,,,"АР,ДУ",18
331,228,Давление воды перед котлом,"=24В, 0,5ВА",F5NDG10CP001,АИР-20/М2-H,"4-20мА, линейный",0,25,кгс/см²,,18
332,229,Температура воды перед котлом,"=24В, 0,5ВА",F5NDG10CT002,ТПУ-205,"4-20мА, линейный",0,200,°C,,18
333,230,Давление воды после котла,"=24В, 0,5ВА",F5NDF10CP001,АИР-20/М2-H,"4-20мА, линейный",0,25,кгс/см²,,18
336,231,Температура воды после котла,"=24В, 0,5ВА",F5NDF10CT001,ТПУ-205,"4-20мА, линейный",0,200,°C,,19
338,232,Температура воды после задвижки,"=24В, 0,5ВА",F6NDG10CT001,ТПУ-205,"4-20мА, линейный",0,200,°C,,19
339,233,Положение ИМ регулирующего клапана перед котлом РК. КА6,-,F6NDG10CG801,токовый датчик,"4-20мА, линейный, токовый датчик",,,,"АР,ДУ",19
340,234,Давление воды перед котлом,"=24В, 0,5ВА",F6NDG10CP001,АИР-20/М2-H,"4-20мА, линейный",0,25,кгс/см²,,19
341,235,Температура воды перед котлом,"=24В, 0,5ВА",F6NDG10CT002,ТПУ-205,"4-20мА, линейный",0,200,°C,,19
342,236,Давление воды после котла,"=24В, 0,5ВА",F6NDF10CP001,АИР-20/М2-H,"4-20мА, линейный",0,25,кгс/см²,,19
343,237,Температура воды после котла,"=24В, 0,5ВА",F6NDF10CT001,ТПУ-205,"4-20мА, линейный",0,200,°C,,19
345,238,Температура воды после задвижки,"=24В, 0,5ВА",F7NDG10CT001,ТПУ-205,"4-20мА, линейный",0,200,°C,,19
346,239,Положение ИМ регулирующего клапана перед котлом РК. КА7,-,F7NDG10CG801,токовый датчик,"4-20мА, линейный, токовый датчик",,,,"АР,ДУ",19
347,240,Давление воды перед котлом,"=24В, 0,5ВА",F7NDG10CP001,АИР-20/М2-H,"4-20мА, линейный",0,25,кгс/см²,,19
348,241,Температура воды перед котлом,"=24В, 0,5ВА",F7NDG10CT002,ТПУ-205,"4-20мА, линейный",0,200,°C,,19
349,242,Давление воды после котла,"=24В, 0,5ВА",F7NDF10CP001,АИР-20/М2-H,"4-20мА, линейный",0,25,кгс/см²,,19
350,243,Температура воды после котла,"=24В, 0,5ВА",F7NDF10CT001,ТПУ-205,"4-20мА, линейный",0,200,°C,,19
352,244,Температура воды после задвижки,"=24В, 0,5ВА",F8NDG10CT001,ТПУ-205,"4-20мА, линейный",0,200,°C,,19
353,245,Положение ИМ регулирующего клапана перед котлом РК. КА8,-,F8NDG10CG801,токовый датчик,"4-20мА, линейный, токовый датчик",,,,"АР,ДУ",19
356,246,Давление воды перед котлом,"=24В, 0,5ВА",F8NDG10CP001,АИР-20/М2-H,"4-20мА, линейный",0,25,кгс/см²,,20
357,247,Температура воды перед котлом,"=24В, 0,5ВА",F8NDG10CT002,ТПУ-205,"4-20мА, линейный",0,200,°C,,20
358,248,Давление воды после котла,"=24В, 0,5ВА",F8NDF10CP001,АИР-20/М2-H,"4-20мА, линейный",0,25,кгс/см²,,20
359,249,Температура воды после котла,"=24В, 0,5ВА",F8NDF10CT001,ТПУ-205,"4-20мА, линейный",0,200,°C,,20
361,250,Давление на всасе НКП 1,-,F0LFM11CP001,АИР-20/М2-H,"4-20мА, линейный",-1,25,кгс/см²,,20
362,251,Давление на напоре НКП 1,-,F0LFM11CP002,АИР-20/М2-H,"4-20мА, линейный",0,25,кгс/см²,,20
363,252,Давление на всасе НКП 2,-,F0LFM12CP001,АИР-20/М2-H,"4-20мА, линейный",-1,25,кгс/см²,,20
364,253,Давление на напоре НКП 2,-,F0LFM12CP002,АИР-20/М2-H,"4-20мА, линейный",0,25,кгс/см²,,20
365,254,Ток электродвигателя НКП 1,-,F0LFM01CE012,,"4-20мА, линейный",0,250,А,,20
366,255,Ток электродвигателя НКП 2,-,F0LFM02CE012,,"4-20мА, линейный",0,250,А,,20
368,256,Температура наружного воздуха,"=24В, 0,5ВА",F0UZK10CT001,ТПУ-205,"4-20мА, линейный",-50,100,°C,,20
375,261,Температура после охладителя выпара,"=24В, 0,5ВА",F0GHJ11CT005,ТПУ-205,"4-20мА, линейный",-50,200,°C,,21
392,1,"Задание для ЧРП НСВ №1,2",-,F0CUB01DP001,ЧРП,"RS485, Modbus RTU",,,,"АР,ДУ",23
394,2,"Задание для ЧРП НРВ №1,2",-,F0CUB02DP001,ЧРП,"RS485, Modbus RTU",,,,"АР,ДУ",23
396,3,Задание для ЧРП ППН 1…3,-,F0CUB03DP001,ЧРП,"RS485, Modbus RTU",,,,"АР,ДУ",23
398,4,Задание для ЧРП котловых насосов №1…4,-,F0CUB04DP001,ЧРП,"RS485, Modbus RTU",,,,"АР,ДУ",23
400,5,"Задание для ЧРП ППНК 1,2",-,F0CUB05DP001,ЧРП,"RS485, Modbus RTU",,,,"АР,ДУ",23
411,1,"Датчик ""сухого хода"" на напоре НСВ 1 (К5.1)",-,F0GAF01CP151,,,,,,,
412,2,"Датчик ""сухого хода"" на напоре НСВ 2 (К5.2)",-,F0GAF02CP151,,,,,,,
413,3,Регулирующий клапан РТ 1 на трубопроводе байпаса насосов НСВ,-,F0GAF03AA801,,,,,,"АР,ДУ",
414,4,Регулирующий клапан РТ 1 на трубопроводе байпаса насосов НСВ,-,F0GAF03AA801,,,,,,"АР,ДУ",
415,5,Регулирующий клапан РТ 1 на трубопроводе байпаса насосов НСВ,-,F0GAF03AA801,,,,,,,
416,6,Регулирующий клапан РТ 1 на трубопроводе байпаса насосов НСВ,-,F0GAF03AA801,,,,,,,
417,7,Регулирующий клапан РТ 1 на трубопроводе байпаса насосов НСВ,-,F0GAF03AA801,,,,,,,
418,8,Регулирующий клапан РТ 1 на трубопроводе байпаса насосов НСВ,-,F0GAF03AA801,,,,,,,
423,12,Регулятор температуры сырой воды РТ 4,-,F0GAC01AA802,,,,,,"АР,ДУ",
424,13,Регулятор температуры сырой воды РТ 4,-,F0GAC01AA802,,,,,,"АР,ДУ",
425,14,Регулятор температуры сырой воды РТ 4,-,F0GAC01AA802,,,,,,,
426,15,Регулятор температуры умягченной воды РТ 71,-,F0GBJ01AA801,,,,,,"АР,ДУ",
427,16,Регулятор температуры умягченной воды РТ 71,-,F0GBJ01AA801,,,,,,"АР,ДУ",
428,17,Регулятор температуры умягченной воды РТ 71,-,F0GBJ01AA801,,,,,,,
430,18,Сигнализация начала/окончания процесса регенирации Фильтр К9.2.1,,F0GBJ01CF151,,,,,,,
431,19,Сигнализация начала/окончания процесса регенирации Фильтр К9.2.2,,F0GBJ02CF151,,,,,,,
433,20,"Датчик ""сухого хода"" на напоре НРВ 1 (К10.5.1)",-,F0GAD14CP151,,,,,,,
434,21,"Датчик ""сухого хода"" на напоре НРВ 2 (К10.5.2)",-,F0GAD15CP151,,,,,,,
435,22,Регулятор температуры в баке газоотделителе Р 66,-,F0GAD12AA801,,,,,,"АР,ДУ",
436,23,Регулятор температуры в баке газоотделителе Р 66,-,F0GAD12AA801,,,,,,"АР,ДУ",
437,24,Регулятор температуры в баке газоотделителе Р 66,-,F0GAD12AA801,,,,,,,
438,25,Регулятор уровня в баке газоотделителе РТ 68,-,F0GAD16AA801,,,,,,"АР,ДУ",
439,26,Регулятор уровня в баке газоотделителе РТ 68,-,F0GAD16AA801,,,,,,"АР,ДУ",
440,27,Регулятор уровня в баке газоотделителе РТ 68,-,F0GAD16AA801,,,,,,,
441,28,Регулятор давления рабочей воды на эжектора РД 5,-,F0GAD17AA801,,,,,,"АР,ДУ",
442,29,Регулятор давления рабочей воды на эжектора РД 5,-,F0GAD17AA801,,,,,,"АР,ДУ",
443,30,Регулятор давления рабочей воды на эжектора РД 5,-,F0GAD17AA801,,,,,,,
445,31,Задвижка на линии аварийного слива РК.КА9,,F0GDH11AA001,,,,,,,
446,32,Задвижка на линии аварийного слива РК.КА9,,F0GDH11AA001,,,,,,,
447,33,Задвижка на линии аварийного слива РК.КА9,,F0GDH11AA001,,,,,,,
448,34,Задвижка на линии аварийного слива РК.КА9,,F0GDH11AA001,,,,,,,
450,35,Задвижка на линии аварийного слива РК.КА9,,F0GDH11AA001,,,,,,,
451,36,Задвижка на линии аварийного слива РК.КА9,,F0GDH11AA001,,,,,,,
452,37,Задвижка на линии аварийного слива РК.КА9,,F0GDH11AA001,,,,,,,
453,38,Задвижка на линии аварийного слива РК.КА9,,F0GDH11AA001,,,,,,,
454,39,"Датчик ""сухого хода"" на напоре ППН 1 (К6.1)",-,F0NDK11CP151,,,,,,,
455,40,"Датчик ""сухого хода"" на напоре ППН 2 (К6.2)",-,F0NDK12CP151,,,,,,,
456,41,"Датчик ""сухого хода"" на напоре ППН 3 (К6.3)",-,F0NDK13CP151,,,,,,,
457,42,Датчик реле протока через охладитель выпара,,F0GHJ10CF151,,,,,,,
458,43,pH сырой воды после ХВО,,F0GHJ01CQ001,,,,,,,
459,44,pH сырой воды после ХВО,,F0GHJ01CQ001,,,,,,,
460,45,Регулятор расхода сырой воды на охладитель выпара РД 2,-,F0GHJ10AA801,,,,,,"АР,ДУ",
461,46,Регулятор расхода сырой воды на охладитель выпара РД 2,-,F0GHJ10AA801,,,,,,"АР,ДУ",
462,47,Регулятор расхода сырой воды на охладитель выпара РД 2,-,F0GHJ10AA801,,,,,,,
463,48,Регулятор расхода сырой воды на охладитель выпара РД 2,-,F0GHJ10AA801,,,,,,,
464,49,Регулятор расхода сырой воды на охладитель выпара РД 2,-,F0GHJ10AA801,,,,,,,
465,50,Регулятор расхода сырой воды на охладитель выпара РД 2,-,F0GHJ10AA801,,,,,,,
466,51,Регулятор уровня в вакуумном деаэраторе РТ 63,-,F0GHJ20AA801,,,,,,"АР,ДУ",
467,52,Регулятор уровня в вакуумном деаэраторе РТ 63,-,F0GHJ20AA801,,,,,,"АР,ДУ",
468,53,Регулятор уровня в вакуумном деаэраторе РТ 63,-,F0GHJ20AA801,,,,,,,
469,54,Регулятор температуры ХОВ на вакуумный деаэратор РТ 59,-,F0GHJ20AA802,,,,,,"АР,ДУ",
471,55,Регулятор температуры ХОВ на вакуумный деаэратор РТ 59,-,F0GHJ20AA802,,,,,,"АР,ДУ",
472,56,Регулятор температуры ХОВ на вакуумный деаэратор РТ 59,-,F0GHJ20AA802,,,,,,,
473,57,Регулятор температуры ХОВ на вакуумный деаэратор РТ 59,-,F0GHJ20AA802,,,,,,,
474,58,Регулятор температуры ХОВ на вакуумный деаэратор РТ 59,-,F0GHJ20AA802,,,,,,,
475,59,Регулятор температуры ХОВ на вакуумный деаэратор РТ 59,-,F0GHJ20AA802,,,,,,,
477,60,Затвор дисковый К 27 на входе насосной группы №1,-,F0NDG11AA001,,,,,,,
478,61,Затвор дисковый К 27 на входе насосной группы №1,-,F0NDG11AA001,,,,,,,
479,62,Затвор дисковый К 27 на входе насосной группы №1,-,F0NDG11AA001,,,,,,,
480,63,Затвор дисковый К 27 на входе насосной группы №1,-,F0NDG11AA001,,,,,,,
481,64,Затвор дисковый К 27 на входе насосной группы №1,-,F0NDG11AA001,,,,,,,
482,65,Затвор дисковый К 27 на входе насосной группы №1,-,F0NDG11AA001,,,,,,,
483,66,Затвор дисковый К 27 на входе насосной группы №1,-,F0NDG11AA001,,,,,,,
484,67,Затвор дисковый К 27 на входе насосной группы №1,-,F0NDG11AA001,,,,,,,
485,68,Затвор дисковый К 26 на входе насосной группы №2,-,F0NDG12AA001,,,,,,,
486,69,Затвор дисковый К 26 на входе насосной группы №2,-,F0NDG12AA001,,,,,,,
487,70,Затвор дисковый К 26 на входе насосной группы №2,-,F0NDG12AA001,,,,,,,
488,71,Затвор дисковый К 26 на входе насосной группы №2,-,F0NDG12AA001,,,,,,,
489,72,Затвор дисковый К 26 на входе насосной группы №2,-,F0NDG12AA001,,,,,,,
490,73,Затвор дисковый К 26 на входе насосной группы №2,-,F0NDG12AA001,,,,,,,
492,74,Затвор дисковый К 26 на входе насосной группы №2,-,F0NDG12AA001,,,,,,,
493,75,Затвор дисковый К 26 на входе насосной группы №2,-,F0NDG12AA001,,,,,,,
494,76,Затвор дисковый К 37 на выходе насосной группы №1,-,F0NDG11AA002,,,,,,,
495,77,Затвор дисковый К 37 на выходе насосной группы №1,-,F0NDG11AA002,,,,,,,
496,78,Затвор дисковый К 37 на выходе насосной группы №1,-,F0NDG11AA002,,,,,,,
497,79,Затвор дисковый К 37 на выходе насосной группы №1,-,F0NDG11AA002,,,,,,,
498,80,Затвор дисковый К 37 на выходе насосной группы №1,-,F0NDG11AA002,,,,,,,
499,81,Затвор дисковый К 37 на выходе насосной группы №1,-,F0NDG11AA002,,,,,,,
500,82,Затвор дисковый К 37 на выходе насосной группы №1,-,F0NDG11AA002,,,,,,,
501,83,Затвор дисковый К 37 на выходе насосной группы №1,-,F0NDG11AA002,,,,,,,
502,84,Затвор дисковый К 36 на выходе насосной группы №2,-,F0NDG12AA002,,,,,,,
503,85,Затвор дисковый К 36 на выходе насосной группы №2,-,F0NDG12AA002,,,,,,,
504,86,Затвор дисковый К 36 на выходе насосной группы №2,-,F0NDG12AA002,,,,,,,
505,87,Затвор дисковый К 36 на выходе насосной группы №2,-,F0NDG12AA002,,,,,,,
506,88,Затвор дисковый К 36 на выходе насосной группы №2,-,F0NDG12AA002,,,,,,,
507,89,Затвор дисковый К 36 на выходе насосной группы №2,-,F0NDG12AA002,,,,,,,
508,90,Затвор дисковый К 36 на выходе насосной группы №2,-,F0NDG12AA002,,,,,,,
509,91,Затвор дисковый К 36 на выходе насосной группы №2,-,F0NDG12AA002,,,,,,,
511,92,Затвор дисковый К 34 на всасе котлового насоса №1,-,F0NDG01AA001,,,,,,,
513,93,Затвор дисковый К 34 на всасе котлового насоса №1,-,F0NDG01AA001,,,,,,,
514,94,Затвор дисковый К 34 на всасе котлового насоса №1,-,F0NDG01AA001,,,,,,,
515,95,Затвор дисковый К 34 на всасе котлового насоса №1,-,F0NDG01AA001,,,,,,,
516,96,Затвор дисковый К 34 на всасе котлового насоса №1,-,F0NDG01AA001,,,,,,,
517,97,Затвор дисковый К 34 на всасе котлового насоса №1,-,F0NDG01AA001,,,,,,,
518,98,Затвор дисковый К 34 на всасе котлового насоса №1,-,F0NDG01AA001,,,,,,,
519,99,Затвор дисковый К 34 на всасе котлового насоса №1,-,F0NDG01AA001,,,,,,,
520,100,Затвор дисковый К 35 на напоре котлового насоса №1,-,F0NDG01AA002,,,,,,,
521,101,Затвор дисковый К 35 на напоре котлового насоса №1,-,F0NDG01AA002,,,,,,,
522,102,Затвор дисковый К 35 на напоре котлового насоса №1,-,F0NDG01AA002,,,,,,,
523,103,Затвор дисковый К 35 на напоре котлового насоса №1,-,F0NDG01AA002,,,,,,,
524,104,Затвор дисковый К 35 на напоре котлового насоса №1,-,F0NDG01AA002,,,,,,,
525,105,Затвор дисковый К 35 на напоре котлового насоса №1,-,F0NDG01AA002,,,,,,,
526,106,Затвор дисковый К 35 на напоре котлового насоса №1,-,F0NDG01AA002,,,,,,,
527,107,Затвор дисковый К 35 на напоре котлового насоса №1,-,F0NDG01AA002,,,,,,,
528,108,"Датчик ""сухого хода"" на напоре котлового насоса №1 (К4.1)",,F0NDG01CP151,,,,,,,
530,109,Затвор дисковый К 32 на всасе котлового насоса №2,-,F0NDG02AA001,,,,,,,
531,110,Затвор дисковый К 32 на всасе котлового насоса №2,-,F0NDG02AA001,,,,,,,
532,111,Затвор дисковый К 32 на всасе котлового насоса №2,-,F0NDG02AA001,,,,,,,
534,112,Затвор дисковый К 32 на всасе котлового насоса №2,-,F0NDG02AA001,,,,,,,
535,113,Затвор дисковый К 32 на всасе котлового насоса №2,-,F0NDG02AA001,,,,,,,
536,114,Затвор дисковый К 32 на всасе котлового насоса №2,-,F0NDG02AA001,,,,,,,
537,115,Затвор дисковый К 32 на всасе котлового насоса №2,-,F0NDG02AA001,,,,,,,
538,116,Затвор дисковый К 32 на всасе котлового насоса №2,-,F0NDG02AA001,,,,,,,
539,117,Затвор дисковый К 33 на напоре котлового насоса №2,-,F0NDG02AA002,,,,,,,
540,118,Затвор дисковый К 33 на напоре котлового насоса №2,-,F0NDG02AA002,,,,,,,
541,119,Затвор дисковый К 33 на напоре котлового насоса №2,-,F0NDG02AA002,,,,,,,
542,120,Затвор дисковый К 33 на напоре котлового насоса №2,-,F0NDG02AA002,,,,,,,
543,121,Затвор дисковый К 33 на напоре котлового насоса №2,-,F0NDG02AA002,,,,,,,
544,122,Затвор дисковый К 33 на напоре котлового насоса №2,-,F0NDG02AA002,,,,,,,
545,123,Затвор дисковый К 33 на напоре котлового насоса №2,-,F0NDG02AA002,,,,,,,
546,124,Затвор дисковый К 33 на напоре котлового насоса №2,-,F0NDG02AA002,,,,,,,
547,125,"Датчик ""сухого хода"" на напоре котлового насоса №2 (К4.2)",,F0NDG02CP151,,,,,,,
549,126,Затвор дисковый К 30 на всасе котлового насоса №3,-,F0NDG03AA001,,,,,,,
550,127,Затвор дисковый К 30 на всасе котлового насоса №3,-,F0NDG03AA001,,,,,,,
551,128,Затвор дисковый К 30 на всасе котлового насоса №3,-,F0NDG03AA001,,,,,,,
552,129,Затвор дисковый К 30 на всасе котлового насоса №3,-,F0NDG03AA001,,,,,,,
553,130,Затвор дисковый К 30 на всасе котлового насоса №3,-,F0NDG03AA001,,,,,,,
555,131,Затвор дисковый К 30 на всасе котлового насоса №3,-,F0NDG03AA001,,,,,,,
556,132,Затвор дисковый К 30 на всасе котлового насоса №3,-,F0NDG03AA001,,,,,,,
557,133,Затвор дисковый К 30 на всасе котлового насоса №3,-,F0NDG03AA001,,,,,,,
558,134,Затвор дисковый К 31 на напоре котлового насоса №3,-,F0NDG03AA002,,,,,,,
559,135,Затвор дисковый К 31 на напоре котлового насоса №3,-,F0NDG03AA002,,,,,,,
560,136,Затвор дисковый К 31 на напоре котлового насоса №3,-,F0NDG03AA002,,,,,,,
561,137,Затвор дисковый К 31 на напоре котлового насоса №3,-,F0NDG03AA002,,,,,,,
562,138,Затвор дисковый К 31 на напоре котлового насоса №3,-,F0NDG03AA002,,,,,,,
563,139,Затвор дисковый К 31 на напоре котлового насоса №3,-,F0NDG03AA002,,,,,,,
564,140,Затвор дисковый К 31 на напоре котлового насоса №3,-,F0NDG03AA002,,,,,,,
565,141,Затвор дисковый К 31 на напоре котлового насоса №3,-,F0NDG03AA002,,,,,,,
566,142,"Датчик ""сухого хода"" на напоре котлового насоса №3 (К4.3)",,F0NDG03CP151,,,,,,,
568,143,Затвор дисковый К 28 на всасе котлового насоса №4,-,F0NDG04AA001,,,,,,,
569,144,Затвор дисковый К 28 на всасе котлового насоса №4,-,F0NDG04AA001,,,,,,,
570,145,Затвор дисковый К 28 на всасе котлового насоса №4,-,F0NDG04AA001,,,,,,,
571,146,Затвор дисковый К 28 на всасе котлового насоса №4,-,F0NDG04AA001,,,,,,,
572,147,Затвор дисковый К 28 на всасе котлового насоса №4,-,F0NDG04AA001,,,,,,,
573,148,Затвор дисковый К 28 на всасе котлового насоса №4,-,F0NDG04AA001,,,,,,,
574,149,Затвор дисковый К 28 на всасе котлового насоса №4,-,F0NDG04AA001,,,,,,,
576,150,Затвор дисковый К 28 на всасе котлового насоса №4,-,F0NDG04AA001,,,,,,,
577,151,Затвор дисковый К 29 на напоре котлового насоса №4,-,F0NDG04AA002,,,,,,,
578,152,Затвор дисковый К 29 на напоре котлового насоса №4,-,F0NDG04AA002,,,,,,,
579,153,Затвор дисковый К 29 на напоре котлового насоса №4,-,F0NDG04AA002,,,,,,,
580,154,Затвор дисковый К 29 на напоре котлового насоса №4,-,F0NDG04AA002,,,,,,,
581,155,Затвор дисковый К 29 на напоре котлового насоса №4,-,F0NDG04AA002,,,,,,,
582,156,Затвор дисковый К 29 на напоре котлового насоса №4,-,F0NDG04AA002,,,,,,,
583,157,Затвор дисковый К 29 на напоре котлового насоса №4,-,F0NDG04AA002,,,,,,,
584,158,Затвор дисковый К 29 на напоре котлового насоса №4,-,F0NDG04AA002,,,,,,,
585,159,"Датчик ""сухого хода"" на напоре котлового насоса №4 (К4.4)",,F0NDG04CP151,,,,,,,
587,160,"Датчик ""сухого хода"" на напоре ППНК 1 (К23.1)",-,F0GBK11CP151,,,,,,,
588,161,"Датчик ""сухого хода"" на напоре ППНК 2 (К23.2)",-,F0GBK12CP151,,,,,,,
589,162,Затвор дисковый секционирующий К 1С на коллекторе обратной котловой воды,-,F0NDG10AA002,,,,,,,
590,163,Затвор дисковый секционирующий К 1С на коллекторе обратной котловой воды,-,F0NDG10AA002,,,,,,,
591,164,Затвор дисковый секционирующий К 1С на коллекторе обратной котловой воды,-,F0NDG10AA002,,,,,,,
593,165,Затвор дисковый секционирующий К 1С на коллекторе обратной котловой воды,-,F0NDG10AA002,,,,,,,
594,166,Затвор дисковый секционирующий К 1С на коллекторе обратной котловой воды,-,F0NDG10AA002,,,,,,,
595,167,Затвор дисковый секционирующий К 1С на коллекторе обратной котловой воды,-,F0NDG10AA002,,,,,,,
596,168,Затвор дисковый секционирующий К 1С на коллекторе обратной котловой воды,-,F0NDG10AA002,,,,,,,
597,169,Затвор дисковый секционирующий К 1С на коллекторе обратной котловой воды,-,F0NDG10AA002,,,,,,,
598,170,Содержание кислорода в подпиточной воде котлового контура после БВД 10,-,F0GBK10CQ003,,,,,,,
599,171,Содержание кислорода в подпиточной воде котлового контура после БВД 10,-,F0GBK10CQ003,,,,,,,
600,172,Содержание кислорода в обратной котловой воде после подпитки,,F0NDG20CQ003,,,,,,,
601,173,Содержание кислорода в обратной котловой воде после подпитки,,F0NDG20CQ003,,,,,,,
602,174,Регулятор температуры обратной котловой воды Ду200 РТ об1,-,F0NDG20AA801,,,,,,,
603,175,Регулятор температуры обратной котловой воды Ду200 РТ об1,-,F0NDG20AA801,,,,,,,
604,176,Регулятор температуры обратной котловой воды Ду200 РТ об1,-,F0NDG20AA801,,,,,,,
605,177,Регулятор температуры обратной котловой воды Ду200 РТ об1,-,F0NDG20AA801,,,,,,,
607,178,Регулятор температуры обратной котловой воды Ду200 РТ об1,-,F0NDG20AA801,,,,,,,
608,179,Регулятор температуры обратной котловой воды Ду200 РТ об1,-,F0NDG20AA801,,,,,,,
609,180,Регулятор температуры обратной котловой воды Ду400 РТ об2,-,F0NDG20AA802,,,,,,,
610,181,Регулятор температуры обратной котловой воды Ду400 РТ об2,-,F0NDG20AA802,,,,,,,
611,182,Регулятор температуры обратной котловой воды Ду400 РТ об2,-,F0NDG20AA802,,,,,,,
612,183,Регулятор температуры обратной котловой воды Ду400 РТ об2,-,F0NDG20AA802,,,,,,,
613,184,Регулятор температуры обратной котловой воды Ду400 РТ об2,-,F0NDG20AA802,,,,,,,
614,185,Регулятор температуры обратной котловой воды Ду400 РТ об2,-,F0NDG20AA802,,,,,,,
615,186,Регулятор давления обратной котловой воды РД К,-,F0NDG20AA803,,,,,,"АР,ДУ",
